Serial no,R,G,B
B201,226,228,227
B201,225,227,226
B201,224,226,225
B201,219,221,220
B201,227,229,228
B201,226,228,227
B201,222,224,223
B201,223,225,224
B201,214,218,217
B201,217,219,218
B201,212,214,211
B201,226,228,227
B201,222,224,223
B201,226,228,227
B201,230,232,229
B201,225,227,226
B201,217,219,218
B201,221,223,222
B201,217,219,218
B201,224,226,225
B201,224,226,225
B201,227,229,228
B201,222,224,223
B201,211,213,210
B201,218,220,219
B201,210,212,209
B201,227,229,228
B201,225,227,226
B201,200,202,199
B201,228,230,229
B201,212,214,211
B201,218,220,219
B201,225,227,226
B201,206,211,207
B201,208,212,211
B201,219,221,218
B201,210,212,209
B201,222,224,223
B201,214,216,215
B201,223,225,224
B201,222,224,223
B201,218,220,217
B201,204,206,203
B201,225,227,226
B201,221,223,222
B201,209,211,208
B201,206,208,205
B201,217,219,218
B201,199,199,197
B201,208,210,207
B201,206,208,205
B201,216,218,215
B201,225,227,226
B201,212,214,213
B201,229,231,230
B201,225,227,226
B201,226,228,227
B201,230,231,233
B201,206,208,205
B201,217,219,218
B201,217,219,218
B201,226,228,227
B201,204,204,202
B201,213,215,212
B201,225,227,226
B201,219,221,220
B201,219,221,218
B201,219,221,220
B201,210,212,209
B201,225,227,226
B201,218,220,217
B201,212,214,211
B201,209,211,208
B201,216,218,217
B201,229,231,230
B201,220,222,221
B201,228,230,227
B201,223,225,222
B201,219,221,220
B201,222,226,225
B201,219,221,218
B201,224,226,225
B201,227,229,228
B201,224,226,225
B201,213,215,212
B201,224,226,225
B201,228,230,229
B201,223,225,222
B201,226,228,227
B201,226,228,225
B201,227,229,228
B201,209,211,208
B201,226,228,227
B201,211,213,210
B201,213,215,214
B201,222,224,223
B201,225,227,226
B201,207,209,206
B201,224,226,225
B201,227,229,228
B201,223,225,224
B201,222,224,221
B201,215,217,214
B201,214,216,215
B201,211,213,210
B201,209,211,208
B201,228,230,227
B201,224,226,225
B201,216,218,217
B201,222,224,223
B201,228,230,229
B201,208,210,207
B201,214,216,215
B201,214,216,215
B201,226,228,227
B201,211,213,212
B201,226,228,227
B201,218,220,217
B201,228,230,225
B201,226,228,227
B201,222,224,223
B201,208,210,207
B201,220,222,221
B201,221,223,222
B201,225,227,224
B201,219,223,222
B201,216,218,217
B201,226,228,227
B201,218,220,219
B201,216,218,217
B201,207,209,208
B201,213,215,212
B201,207,208,210
B201,216,218,217
B201,220,222,221
B201,218,220,219
B201,215,217,216
B201,221,223,222
B201,219,221,218
B201,223,225,224
B201,219,221,220
B201,216,218,215
B201,219,221,220
B201,218,220,219
B201,209,211,208
B201,211,213,210
B201,225,227,224
B201,218,220,219
B201,208,210,207
B201,221,223,222
B201,216,220,219
B201,209,211,208
B201,209,211,208
B201,224,226,225
B201,223,225,224
B201,224,226,225
B201,225,227,226
B201,224,226,225
B201,211,213,210
B201,227,229,228
B201,219,221,220
B201,227,229,226
B201,223,225,224
B201,213,215,214
B201,219,221,220
B201,216,218,217
B201,215,217,214
B201,216,218,217
B201,211,213,210
B201,217,219,218
B201,216,218,217
B201,229,231,230
B201,220,222,221
B201,216,218,215
B201,227,229,228
B201,222,226,225
B201,226,228,227
B201,218,220,217
B201,218,220,217
B201,225,227,226
B201,220,222,221
B201,221,223,222
B201,216,218,215
B201,211,213,212
B201,216,218,215
B201,226,228,225
B201,202,204,201
B201,201,203,200
B201,227,229,228
B201,211,213,210
B201,220,222,221
B201,226,228,227
B201,226,228,227
B201,215,217,214
B201,225,227,226
B201,223,225,224
B201,208,210,209
B201,217,219,218
B201,215,217,216
B201,227,229,228
B201,224,226,225
B201,219,221,220
B201,218,220,219
B201,227,229,226
B201,226,228,227
B201,225,227,226
B201,225,227,226
B201,214,216,213
B201,222,226,225
B201,225,227,226
B201,225,227,226
B201,219,221,220
B201,220,222,219
B201,221,223,222
B201,226,228,227
B201,225,227,226
B201,216,218,215
B201,226,228,227
B201,209,211,208
B201,212,214,213
B201,218,220,219
B201,225,227,226
B201,221,225,224
B201,226,228,227
B201,204,206,203
B201,209,211,208
B201,228,230,229
B201,214,216,215
B201,225,227,226
B201,226,228,227
B201,215,217,216
B201,218,220,219
B201,224,226,225
B201,201,202,206
B201,218,220,219
B201,216,218,217
B201,229,231,230
B201,226,228,227
B201,227,229,228
B201,212,214,211
B201,222,224,223
B201,218,220,219
B201,225,227,226
B201,212,214,211
B201,217,219,218
B201,225,227,224
B201,218,220,219
B201,204,206,203
B201,228,230,227
B201,215,217,214
B201,227,229,228
B201,212,214,211
B201,216,218,217
B201,228,230,229
B201,206,207,209
B201,215,217,214
B201,225,227,224
B201,209,211,208
B201,213,215,212
B201,213,215,214
B201,225,227,226
B201,225,227,224
B201,210,212,209
B201,225,227,226
B201,215,217,214
B201,224,226,225
B201,224,226,223
B201,213,218,214
B201,222,224,223
B201,225,227,226
B201,210,212,209
B201,224,226,225
B201,225,227,226
B201,225,227,226
B201,215,217,216
B201,212,214,211
B201,229,231,230
B201,209,211,208
B201,209,211,208
B201,222,224,221
B201,209,211,210
B201,223,225,222
B201,219,221,220
B201,225,227,226
B201,222,224,223
B201,223,225,224
B201,225,227,226
B201,212,214,211
B201,219,221,220
B201,222,224,223
B201,222,226,225
B201,201,203,200
B201,223,225,224
B201,225,227,226
B201,210,212,209
B201,222,224,223
B201,219,221,220
B201,203,205,202
B201,224,226,225
B201,224,226,225
B201,220,222,221
B201,206,208,205
B201,225,227,226
B201,227,229,228
B201,229,231,230
B201,226,228,227
B201,224,226,225
B201,223,225,222
B201,220,222,221
B201,211,213,210
B201,211,213,210
B201,206,208,205
B201,218,220,219
B201,217,219,216
B201,225,227,222
B201,229,231,228
B201,205,207,204
B201,221,223,222
B201,227,231,230
B201,220,222,221
B201,216,218,217
B201,204,204,202
B201,213,215,212
B201,224,226,225
B201,222,224,223
B201,224,226,225
B201,218,220,217
B201,226,228,227
B201,229,231,230
B201,215,217,214
B201,227,229,228
B201,202,204,201
B201,228,230,227
B201,225,227,226
B201,223,225,222
B201,222,224,223
B201,224,226,225
B201,214,216,213
B201,218,220,219
B201,218,220,219
B201,214,216,215
B201,224,226,225
B201,225,227,226
B201,220,222,221
B201,209,211,210
B201,221,223,220
B201,222,224,221
B201,211,213,210
B201,226,228,227
B201,220,222,221
B201,228,230,229
B201,223,225,224
B201,217,219,218
B201,218,220,219
B201,220,222,221
B201,226,228,227
B201,223,225,224
B201,212,214,211
B201,224,226,223
B201,225,227,226
B201,215,217,216
B201,226,228,227
B201,225,227,226
B201,219,221,218
B201,202,204,201
B201,219,221,220
B201,220,222,221
B201,210,212,209
B201,224,226,225
B201,221,223,220
B201,223,225,224
B201,210,212,209
B201,210,212,209
B201,207,209,206
B201,218,220,219
B201,222,224,223
B201,224,226,225
B201,209,211,208
B201,214,216,213
B201,224,226,225
B201,207,209,206
B201,224,226,225
B201,222,224,221
B201,224,226,225
B201,210,212,211
B201,216,218,217
B201,217,219,216
B201,224,226,225
B201,218,220,219
B201,223,225,224
B201,216,218,215
B201,222,224,223
B201,213,215,214
B201,223,225,224
B201,230,232,231
B201,224,226,225
B201,227,229,228
B201,220,222,221
B201,205,207,204
B201,223,225,224
B201,211,213,212
B201,227,229,228
B201,229,231,228
B201,223,225,224
B201,217,219,216
B201,213,215,214
B201,216,218,215
B201,223,225,224
B201,220,222,219
B201,203,203,201
B201,213,215,212
B201,223,225,224
B201,218,220,219
B201,224,226,225
B201,228,230,229
B201,229,231,230
B201,213,215,212
B201,227,229,228
B201,223,225,224
B201,224,226,225
B201,226,228,223
B201,214,216,215
B201,229,231,228
B201,212,214,211
B201,224,226,225
B201,226,228,227
B201,211,213,212
B201,219,221,220
B201,225,227,226
B201,217,219,216
B201,227,229,228
B201,223,225,224
B201,221,223,222
B201,222,224,223
B201,223,225,224
B201,213,215,214
B201,226,228,227
B201,223,225,224
B201,222,224,223
B201,211,213,212
B201,216,218,217
B201,228,230,229
B201,228,230,229
B201,228,230,227
B201,226,228,227
B201,217,219,218
B201,211,213,212
B201,210,212,211
B201,213,215,212
B201,227,229,226
B201,202,204,201
B201,203,205,202
B201,209,211,210
B201,229,231,230
B201,208,210,207
B201,218,220,217
B201,216,218,215
B201,228,230,229
B201,217,219,218
B201,230,232,231
B201,212,214,211
B201,225,227,226
B201,215,217,216
B201,211,213,210
B201,211,213,212
B201,224,226,225
B201,223,225,224
B201,227,229,226
B201,218,220,217
B201,219,221,218
B201,222,224,223
B201,202,204,201
B201,211,213,210
B201,226,228,227
B201,228,230,229
B201,204,206,203
B201,211,213,210
B201,213,215,212
B201,220,222,219
B201,218,220,217
B201,229,231,230
B201,223,225,224
B201,214,216,213
B201,229,231,230
B201,213,215,212
B201,223,225,224
B201,222,224,221
B201,213,217,216
B201,218,220,217
B201,216,218,217
B201,222,224,223
B201,204,206,203
B201,212,214,211
B201,202,204,201
B201,227,229,228
B201,223,227,226
B201,227,229,228
B201,202,204,201
B201,211,213,210
B201,209,211,208
B201,215,217,216
B201,215,217,214
B201,227,229,228
B201,210,212,211
B201,212,214,213
B201,216,220,219
B201,225,227,226
B201,227,229,228
B201,223,225,224
B201,221,223,222
B201,217,219,216
B201,214,216,215
B201,207,209,206
B201,213,215,214
B201,217,219,218
B201,225,227,226
B201,211,213,212
B201,219,221,218
B201,224,226,225
B201,225,227,226
B201,199,201,200
B201,210,212,209
B201,225,227,226
B201,220,222,221
B201,228,230,229
B201,207,209,206
B201,213,215,214
B201,213,215,214
B201,225,227,226
B201,225,227,226
B201,227,229,228
B201,213,215,214
B201,205,207,204
B201,203,205,202
B201,217,219,218
B201,217,219,218
B201,225,227,226
B201,227,229,228
B201,221,223,222
B201,225,227,226
B201,209,209,207
B201,228,230,229
B201,217,219,218
B201,203,205,202
B201,225,227,226
B201,222,224,221
B201,208,210,207
B201,221,223,222
B201,227,228,230
B201,225,227,226
B201,224,228,227
B201,212,214,211
B201,225,227,226
B201,218,220,219
B201,221,223,222
B201,213,215,212
B201,220,222,219
B201,226,228,225
B201,224,226,225
B201,222,224,223
B201,225,227,226
B201,216,218,217
B201,223,225,224
B201,226,228,227
B201,223,225,224
B201,216,218,217
B201,226,228,227
B201,224,226,225
B201,216,218,217
B201,227,229,228
B201,220,222,219
B201,214,216,215
B201,224,226,225
B201,207,209,206
B201,229,231,230
B201,184,188,189
B201,203,205,202
B201,215,217,216
B201,214,216,215
B201,225,227,226
B201,223,225,224
B201,211,213,210
B201,220,222,219
B201,208,210,207
B201,226,228,227
B201,222,224,221
B201,224,226,225
B201,225,227,226
B201,203,205,202
B201,222,224,223
B201,227,229,228
B201,227,229,228
B201,215,217,216
B201,225,227,226
B201,220,222,221
B201,222,224,223
B201,205,207,204
B201,209,211,208
B201,213,215,212
B201,217,219,218
B201,218,220,219
B201,218,220,217
B201,214,216,215
B201,210,212,209
B201,225,227,226
B201,202,204,201
B201,211,213,210
B201,220,222,219
B201,225,227,226
B201,211,213,212
B201,219,221,220
B201,225,227,226
B201,212,214,213
B201,224,226,225
B201,222,224,223
B201,211,213,210
B201,218,220,219
B201,211,213,210
B201,220,222,221
B201,210,212,211
B201,226,228,227
B201,205,207,204
B201,212,214,211
B201,222,224,223
B201,222,224,223
B201,220,222,221
B201,217,219,216
B201,225,227,226
B201,223,225,224
B201,201,203,200
B201,219,221,220
B201,215,217,214
B201,223,225,222
B201,226,228,225
B201,213,215,214
B201,227,229,228
B201,216,218,217
B201,223,225,224
B201,217,219,218
B201,223,225,224
B201,224,226,225
B201,209,211,208
B201,228,230,229
B201,201,203,200
B201,222,224,223
B201,213,215,214
B201,210,214,213
B201,201,203,200
B201,228,230,229
B201,208,210,207
B201,219,221,220
B201,208,210,207
B201,230,232,231
B201,220,222,219
B201,222,224,221
B201,207,209,206
B201,227,229,228
B201,223,225,224
B201,223,225,224
B201,212,214,211
B201,229,231,228
B201,220,222,221
B201,229,231,228
B201,209,211,208
B201,219,221,220
B201,224,226,225
B201,205,207,204
B201,221,223,222
B201,216,218,215
B201,215,215,213
B201,221,223,222
B201,214,216,215
B201,212,214,213
B201,208,210,207
B201,215,217,216
B201,217,219,218
B201,220,222,219
B201,222,224,221
B201,217,219,218
B201,211,213,210
B201,219,221,218
B201,223,225,224
B201,218,220,219
B201,225,227,226
B201,212,214,213
B201,218,220,217
B201,227,229,228
B201,216,218,217
B201,213,215,214
B201,204,206,203
B201,224,226,225
B201,205,207,204
B201,216,218,215
B201,226,228,227
B201,203,205,202
B201,205,207,204
B201,224,226,225
B201,217,219,216
B201,226,228,227
B201,213,215,212
B201,212,214,211
B201,225,227,226
B201,223,225,224
B201,209,211,208
B201,220,222,221
B201,220,222,221
B201,222,224,221
B201,199,201,198
B201,225,227,226
B201,206,206,204
B201,215,219,218
B201,216,218,217
B201,207,209,206
B201,217,219,216
B201,212,214,211
B201,222,224,223
B201,219,221,220
B201,222,224,221
B201,223,225,224
B201,226,228,227
B201,213,215,214
B201,220,222,219
B201,229,231,230
B201,212,214,213
B201,210,212,211
B201,223,225,224
B201,229,231,230
B201,215,217,216
B201,224,226,225
B201,222,224,223
B201,226,228,227
B201,227,229,226
B201,226,228,227
B201,212,214,213
B201,225,227,226
B201,213,215,214
B201,204,206,203
B201,225,227,226
B201,224,226,225
B203T,14,14,14
B203T,11,11,11
B203T,14,14,16
B203T,23,24,29
B203T,13,11,14
B203T,15,15,15
B203T,21,21,23
B203T,24,24,26
B203T,19,19,21
B203T,21,21,23
B203T,20,20,22
B203T,27,27,29
B203T,18,18,20
B203T,16,16,18
B203T,15,15,15
B203T,12,12,12
B203T,17,17,19
B203T,11,11,11
B203T,22,21,26
B203T,16,16,18
B203T,17,18,20
B203T,16,16,16
B203T,20,20,22
B203T,15,15,15
B203T,11,11,11
B203T,20,20,22
B203T,15,15,15
B203T,10,10,10
B203T,22,22,24
B203T,11,11,11
B203T,23,22,28
B203T,19,19,21
B203T,18,18,18
B203T,15,15,15
B203T,13,13,13
B203T,15,15,15
B203T,19,19,21
B203T,16,16,18
B203T,24,24,26
B203T,15,15,17
B203T,17,17,19
B203T,15,15,15
B203T,24,24,26
B203T,18,18,20
B203T,18,17,22
B203T,11,16,12
B203T,9,9,9
B203T,18,18,18
B203T,18,18,18
B203T,20,20,22
B203T,11,11,11
B203T,11,11,11
B203T,18,17,22
B203T,14,14,16
B203T,17,17,19
B203T,18,18,18
B203T,18,18,20
B203T,15,15,17
B203T,12,12,12
B203T,15,15,15
B203T,21,21,23
B203T,21,22,24
B203T,16,16,16
B203T,19,19,21
B203T,7,8,10
B203T,25,23,28
B203T,15,15,17
B203T,20,20,22
B203T,15,14,19
B203T,20,19,24
B203T,22,22,22
B203T,18,18,18
B203T,22,22,24
B203T,21,21,23
B203T,15,15,17
B203T,15,15,15
B203T,22,22,24
B203T,10,10,10
B203T,19,19,21
B203T,14,14,14
B203T,24,24,26
B203T,16,16,16
B203T,22,22,24
B203T,14,14,16
B203T,12,12,12
B203T,13,13,13
B203T,14,14,14
B203T,15,15,15
B203T,22,22,24
B203T,15,15,17
B203T,18,18,18
B203T,17,17,19
B203T,23,23,25
B203T,22,21,27
B203T,14,14,14
B203T,23,23,25
B203T,12,12,12
B203T,23,34,38
B203T,21,20,25
B203T,18,18,18
B203T,18,18,18
B203T,9,9,7
B203T,12,12,12
B203T,16,16,18
B203T,12,12,12
B203T,12,12,12
B203T,15,15,17
B203T,18,18,20
B203T,22,22,24
B203T,12,7,13
B203T,14,14,16
B203T,14,14,14
B203T,20,20,22
B203T,23,23,25
B203T,11,11,11
B203T,15,15,15
B203T,15,15,17
B203T,16,16,16
B203T,22,21,26
B203T,17,17,19
B203T,19,19,21
B203T,16,16,18
B203T,19,19,21
B203T,20,20,22
B203T,22,22,24
B203T,21,21,23
B203T,19,19,21
B203T,15,15,15
B203T,15,15,15
B203T,13,13,13
B203T,15,15,15
B203T,16,16,18
B203T,28,29,34
B203T,15,15,15
B203T,15,15,15
B203T,15,15,17
B203T,16,16,16
B203T,16,16,18
B203T,14,14,14
B203T,17,17,19
B203T,12,12,14
B203T,22,22,24
B203T,17,17,19
B203T,18,18,18
B203T,11,11,13
B203T,15,15,17
B203T,18,18,20
B203T,17,17,19
B203T,17,17,17
B203T,16,16,16
B203T,13,13,13
B203T,15,15,15
B203T,14,14,16
B203T,19,19,19
B203T,14,14,14
B203T,24,24,26
B203T,21,22,26
B203T,12,12,12
B203T,21,19,20
B203T,24,24,26
B203T,20,20,22
B203T,23,21,24
B203T,20,20,22
B203T,14,14,14
B203T,13,13,15
B203T,23,22,27
B203T,13,13,13
B203T,23,23,25
B203T,22,22,24
B203T,20,20,22
B203T,15,15,17
B203T,6,7,11
B203T,19,19,21
B203T,16,15,20
B203T,12,12,12
B203T,25,31,43
B203T,32,30,31
B203T,11,11,11
B203T,14,14,14
B203T,14,14,16
B203T,21,21,23
B203T,21,20,26
B203T,15,14,19
B203T,14,14,16
B203T,139,129,128
B203T,21,21,23
B203T,15,15,15
B203T,15,15,15
B203T,15,15,15
B203T,7,4,11
B203T,15,15,17
B203T,16,16,18
B203T,21,21,23
B203T,18,18,20
B203T,19,18,23
B203T,11,11,11
B203T,15,15,15
B203T,17,17,17
B203T,13,12,17
B203T,20,20,22
B203T,15,15,15
B203T,13,13,13
B203T,17,17,17
B203T,14,14,14
B203T,23,23,25
B203T,17,16,21
B203T,10,10,10
B203T,16,16,16
B203T,20,20,22
B203T,18,19,21
B203T,21,21,23
B203T,23,23,25
B203T,18,22,23
B203T,22,22,24
B203T,20,20,20
B203T,20,20,22
B203T,17,17,17
B203T,19,19,21
B203T,15,15,15
B203T,12,12,12
B203T,14,14,16
B203T,21,21,23
B203T,20,20,20
B203T,17,17,19
B203T,14,14,16
B203T,25,24,29
B203T,15,15,15
B203T,17,17,19
B203T,13,13,15
B203T,10,10,10
B203T,21,21,23
B203T,13,13,13
B203T,21,21,23
B203T,13,13,13
B203T,11,11,11
B203T,14,14,14
B203T,13,13,13
B203T,14,14,14
B203T,22,23,28
B203T,13,13,15
B203T,15,15,15
B203T,15,15,15
B203T,14,14,16
B203T,22,23,28
B203T,23,23,25
B203T,20,20,22
B203T,19,19,19
B203T,13,13,15
B203T,21,21,23
B203T,19,20,24
B203T,21,18,25
B203T,26,26,28
B203T,15,15,15
B203T,19,19,21
B203T,17,17,17
B203T,11,11,11
B203T,15,15,17
B203T,16,16,16
B203T,15,15,15
B203T,22,21,26
B203T,24,24,26
B203T,17,17,19
B203T,13,8,14
B203T,13,13,13
B203T,26,27,31
B203T,8,8,8
B203T,12,12,14
B203T,8,8,10
B203T,18,18,18
B203T,24,25,30
B203T,16,16,16
B203T,15,15,15
B203T,17,17,17
B203T,20,19,24
B203T,44,43,48
B203T,19,19,21
B203T,18,18,20
B203T,17,17,19
B203T,15,15,17
B203T,14,14,16
B203T,10,10,10
B203T,15,15,15
B203T,14,14,14
B203T,18,18,18
B203T,24,23,29
B203T,16,16,16
B203T,20,19,25
B203T,21,21,23
B203T,12,12,12
B203T,14,14,14
B203T,18,18,20
B203T,19,19,19
B203T,19,20,25
B203T,21,21,23
B203T,16,16,18
B203T,15,15,15
B203T,21,21,23
B203T,13,13,13
B203T,19,19,21
B203T,23,23,25
B203T,17,17,19
B203T,23,23,25
B203T,17,17,19
B203T,15,15,17
B203T,19,19,21
B203T,20,19,25
B203T,18,18,20
B203T,16,16,16
B203T,20,20,20
B203T,20,20,20
B203T,22,22,24
B203T,11,11,9
B203T,21,20,25
B203T,15,15,17
B203T,19,19,21
B203T,18,18,20
B203T,21,21,23
B203T,20,20,22
B203T,15,15,17
B203T,24,23,29
B203T,16,16,18
B203T,62,65,70
B203T,22,22,24
B203T,16,16,16
B203T,16,16,16
B203T,16,16,16
B203T,14,14,14
B203T,11,11,11
B203T,17,17,19
B203T,21,20,25
B203T,16,16,16
B203T,15,15,15
B203T,18,18,18
B203T,23,23,25
B203T,17,18,20
B203T,18,17,22
B203T,15,15,17
B203T,22,21,26
B203T,16,16,18
B203T,13,13,13
B203T,21,21,23
B203T,16,16,18
B203T,18,17,22
B203T,22,22,24
B203T,13,13,13
B203T,17,17,19
B203T,21,21,21
B203T,10,10,10
B203T,20,20,22
B203T,13,13,13
B203T,16,16,18
B203T,19,19,21
B203T,26,27,31
B203T,24,25,30
B203T,17,17,19
B203T,18,18,20
B203T,25,25,27
B203T,6,6,6
B203T,17,17,19
B203T,25,24,29
B203T,12,12,12
B203T,13,13,13
B203T,22,22,22
B203T,15,15,15
B203T,11,11,11
B203T,22,21,26
B203T,20,19,24
B203T,19,19,21
B203T,22,22,24
B203T,19,19,21
B203T,15,15,15
B203T,14,14,14
B203T,22,22,24
B203T,15,15,17
B203T,15,15,17
B203T,1,0,0
B203T,19,18,23
B203T,5,3,8
B203T,18,17,22
B203T,57,51,53
B203T,13,13,13
B203T,19,18,23
B203T,19,28,35
B203T,14,14,14
B203T,23,23,25
B203T,23,23,25
B203T,17,17,19
B203T,20,20,22
B203T,16,16,18
B203T,17,17,17
B203T,13,13,15
B203T,17,17,19
B203T,19,19,19
B203T,19,19,21
B203T,23,23,25
B203T,13,13,15
B203T,21,21,21
B203T,14,14,14
B203T,18,20,19
B203T,14,14,16
B203T,17,17,17
B203T,21,18,25
B203T,14,14,14
B203T,18,18,18
B203T,11,11,11
B203T,17,16,21
B203T,17,17,19
B203T,18,18,18
B203T,16,16,18
B203T,15,15,15
B203T,12,12,12
B203T,19,18,24
B203T,17,17,19
B203T,23,23,25
B203T,5,5,5
B203T,20,20,20
B203T,13,17,16
B203T,14,14,14
B203T,15,15,17
B203T,15,15,15
B203T,16,16,18
B203T,23,23,25
B203T,20,20,22
B203T,17,16,21
B203T,20,20,22
B203T,20,21,25
B203T,19,18,26
B203T,11,11,11
B203T,21,21,23
B203T,15,15,17
B203T,15,15,15
B203T,17,17,17
B203T,13,13,15
B203T,19,19,19
B203T,17,17,17
B203T,13,13,15
B203T,17,17,19
B203T,17,17,19
B203T,18,18,20
B203T,18,18,18
B203T,15,15,15
B203T,23,23,25
B203T,15,15,15
B203T,16,16,16
B203T,15,15,15
B203T,17,16,22
B203T,14,13,18
B203T,11,11,11
B203T,17,17,19
B203T,18,18,20
B203T,20,20,22
B203T,15,15,17
B203T,11,11,11
B203T,22,22,24
B203T,14,14,14
B203T,15,15,15
B203T,24,21,28
B203T,16,15,20
B203T,14,14,16
B203T,16,16,18
B203T,16,16,18
B203T,12,12,14
B203T,22,22,24
B203T,20,20,22
B203T,15,15,15
B203T,22,21,26
B203T,16,16,18
B203T,27,28,33
B203T,21,21,21
B203T,15,15,15
B203T,25,25,27
B203T,19,19,21
B203T,23,23,25
B203T,22,22,24
B203T,23,22,27
B203T,26,26,28
B203T,13,13,13
B203T,17,17,17
B203T,11,11,11
B203T,12,12,12
B203T,21,21,23
B203T,18,18,18
B203T,10,11,15
B203T,20,19,25
B203T,14,14,14
B203T,12,14,13
B203T,15,15,15
B203T,17,17,19
B203T,16,16,18
B203T,19,20,25
B203T,24,27,32
B203T,21,21,23
B203T,18,18,20
B203T,15,15,15
B203T,13,13,13
B203T,11,11,11
B203T,19,19,21
